City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bonavista,48.6499,-53.1147,-3.15,62,46,2.84,CA,1674929201
1,Leningradskiy,69.3833,178.4167,-16.76,94,100,5.14,RU,1674929124
2,Methven,-43.6333,171.65,9.95,99,0,1.47,NZ,1674929202
3,Pisco,-13.7,-76.2167,24.03,78,0,4.12,PE,1674929202
4,Kavaratti,10.5669,72.642,26.58,72,4,3.95,IN,1674929202
5,Nome,64.5011,-165.4064,-4.91,100,100,4.63,US,1674929009
6,Bethel,41.3712,-73.414,10.48,46,0,6.17,US,1674929201
7,Cherskiy,68.75,161.3,-28.88,95,100,1.32,RU,1674929203
8,Chara,56.9064,118.2631,-22.1,79,93,0.87,RU,1674929203
9,Busselton,-33.65,115.3333,13.86,74,30,6.12,AU,1674929048
10,Bluff,-46.6,168.3333,13.79,82,27,3.28,NZ,1674929204
11,Zeya,53.75,127.2667,-36.75,100,72,1.11,RU,1674929204
12,Faanui,-16.4833,-151.75,27.42,70,11,7.48,PF,1674929204
13,Atikokan,48.7555,-91.6216,-20.65,86,35,2.82,CA,1674929205
14,Hilo,19.7297,-155.09,22.38,88,40,2.57,US,1674929205
15,Mahébourg,-20.4081,57.7,25.7,85,79,1.66,MU,1674928914
16,Invermere,50.5167,-116.0354,-11.83,82,99,1.05,CA,1674929206
17,Hermanus,-34.4187,19.2345,18.22,68,100,7.33,ZA,1674928907
18,Ushuaia,-54.8,-68.3,15.79,45,9,4.24,AR,1674929122
19,Rikitea,-23.1203,-134.9692,25.86,74,57,5.13,PF,1674928922
20,Port Elizabeth,-33.918,25.5701,17.83,97,100,6.17,ZA,1674929206
21,Qaanaaq,77.484,-69.3632,-19.6,59,7,4.04,GL,1674929206
22,Albany,42.6001,-73.9662,7.42,52,37,0.89,US,1674928923
23,Kumul,42.8,93.45,-7.92,33,0,0.68,CN,1674929207
24,Atuona,-9.8,-139.0333,25.91,79,93,9.29,PF,1674928914
25,Sisimiut,66.9395,-53.6735,-11.04,90,100,8.99,GL,1674929207
26,Waspán,14.7419,-83.9717,30.32,44,100,3.85,NI,1674929208
27,Berlevåg,70.8578,29.0864,-1.03,86,75,4.12,NO,1674928922
28,Mopti,14.6667,-4.0,25.56,7,94,4.0,ML,1674929208
29,Muli,2.9167,73.5667,27.23,74,97,5.71,MV,1674929209
30,Zhigansk,66.7697,123.3711,-43.61,98,98,4.27,RU,1674929209
31,Srednekolymsk,67.45,153.6833,-30.87,98,97,0.85,RU,1674929209
32,Coolum Beach,-26.5333,153.1,23.52,94,53,0.61,AU,1674929210
33,Fortuna,40.5982,-124.1573,9.19,90,100,2.06,US,1674929210
34,Provideniya,64.3833,-173.3,-6.92,96,100,0.94,RU,1674929210
35,Kuching,1.55,110.3333,26.68,99,40,0.51,MY,1674929211
36,Nikolskoye,59.7035,30.7861,-5.06,87,97,5.12,RU,1674929211
37,Kiruna,67.8557,20.2251,-5.49,74,0,5.66,SE,1674929211
38,Kodīnar,20.7903,70.7031,21.09,75,0,3.53,IN,1674929212
39,Belyy Yar,53.6039,91.3903,-1.06,59,0,9.0,RU,1674929212
40,Liverpool,53.4106,-2.9779,7.3,93,100,1.54,GB,1674929212
41,Chokurdakh,70.6333,147.9167,-38.0,100,92,1.34,RU,1674929213
42,Barrow,71.2906,-156.7887,-22.99,77,75,5.14,US,1674929213
43,Port Alfred,-33.5906,26.891,18.99,94,47,2.68,ZA,1674929213
44,Avarua,-21.2078,-159.775,27.03,78,39,4.12,CK,1674929214
45,Esperance,-33.8667,121.9,15.29,68,0,3.74,AU,1674929214
46,New Norfolk,-42.7826,147.0587,15.95,58,56,0.45,AU,1674929214
47,Hobyo,5.3505,48.5268,24.61,75,8,8.65,SO,1674929215
48,Iqaluit,63.7506,-68.5145,-40.58,88,24,1.2,CA,1674929215
49,Salalah,17.0151,54.0924,23.05,38,0,4.63,OM,1674929215
50,Punta Arenas,-53.15,-70.9167,17.06,45,0,11.83,CL,1674929216
51,Ponta do Sol,32.6667,-17.1,17.06,67,83,3.16,PT,1674929216
52,Ponta Delgada,37.7333,-25.6667,14.4,77,75,6.69,PT,1674929216
53,Faya,18.3851,42.4509,13.29,63,3,1.2,SA,1674929217
54,Tasiilaq,65.6145,-37.6368,-3.91,93,100,6.06,GL,1674929217
55,Sitka,57.0531,-135.33,0.94,86,0,0.0,US,1674929168
56,Ostrovnoy,68.0531,39.5131,-2.36,88,100,11.57,RU,1674929217
57,Jutaí,-5.1833,-68.9,28.08,79,99,1.42,BR,1674929218
58,Lakes Entrance,-37.8811,147.981,18.73,78,100,2.95,AU,1674929218
59,Chhor,25.5167,69.7667,15.74,12,0,4.1,PK,1674929218
60,Ribeira Grande,38.5167,-28.7,16.22,67,40,6.17,PT,1674929219
61,Tiksi,71.6872,128.8694,-33.13,99,100,2.14,RU,1674929219
62,Hofn,64.2539,-15.2082,4.85,85,100,3.16,IS,1674929219
63,Illela,13.7292,5.2975,29.14,11,34,5.28,NG,1674929220
64,Mataura,-46.1927,168.8643,9.34,97,0,0.58,NZ,1674929220
65,Dickinson,29.4608,-95.0513,21.69,80,100,8.75,US,1674928992
66,Bredasdorp,-34.5322,20.0403,17.09,60,100,5.4,ZA,1674929220
67,Fredericksburg,38.3032,-77.4605,14.42,40,0,3.6,US,1674929083
68,East London,-33.0153,27.9116,21.79,84,76,8.48,ZA,1674929221
69,Santa Cruz de La Palma,28.6835,-17.7642,16.74,82,75,5.66,ES,1674929221
70,Kardymovo,54.8902,32.4311,-3.18,85,99,0.65,RU,1674929222
71,Bathsheba,13.2167,-59.5167,28.34,57,40,9.77,BB,1674929222
72,Kapaa,22.0752,-159.319,21.18,80,0,3.6,US,1674929223
73,Shagonar,51.5333,92.8,-21.14,98,100,1.25,RU,1674929223
74,Chapais,49.7834,-74.8492,-15.12,88,100,6.29,CA,1674928968
75,Inhambane,-23.865,35.3833,27.99,74,0,4.12,MZ,1674929223
76,Puerto Ayora,-0.7393,-90.3518,27.98,93,54,3.13,EC,1674929224
77,Castro,-24.7911,-50.0119,28.41,42,1,2.62,BR,1674929224
78,Chui,-33.6971,-53.4616,24.88,76,98,1.63,UY,1674929224
79,Kelowna,49.8831,-119.4857,2.12,57,99,1.34,CA,1674929225
80,Bama,11.5221,13.6856,30.06,12,72,2.77,NG,1674929225
81,Simao,22.7886,100.9748,7.67,97,20,1.5,CN,1674929225
82,Strezhevoy,60.7333,77.5889,-17.3,100,96,2.77,RU,1674929226
83,Bukachacha,52.9833,116.9167,-25.42,99,64,1.62,RU,1674929226
84,Goderich,43.7501,-81.7165,-1.16,72,100,6.27,CA,1674929227
85,Ilulissat,69.2167,-51.1,-7.99,73,75,6.69,GL,1674929227
86,Carutapera,-1.195,-46.02,28.62,65,91,2.89,BR,1674929227
87,Vitim,59.4511,112.5578,-15.22,97,100,1.22,RU,1674929228
88,Taksimo,56.3444,114.8794,-19.16,94,100,0.82,RU,1674929228
89,Merrill,45.1805,-89.6835,-10.23,72,40,0.0,US,1674929228
90,Jamestown,42.097,-79.2353,1.8,60,0,5.66,US,1674929229
91,Pajapita,14.7167,-92.0333,33.82,36,69,3.06,GT,1674929229
92,Vaini,-21.2,-175.2,25.09,94,40,1.54,TO,1674929229
93,Airai,-8.9266,125.4092,16.16,93,94,0.65,TL,1674929230
94,Kaseda-shirakame,31.4167,130.3167,3.24,93,91,2.88,JP,1674929230
95,Ust-Nera,64.5667,143.2,-36.81,98,87,1.44,RU,1674929231
96,Hobart,-42.8794,147.3294,16.14,82,100,1.03,AU,1674929031
97,Orbetello,42.4408,11.2196,5.65,79,75,3.69,IT,1674929231
98,Keetmanshoop,-26.5833,18.1333,30.12,20,28,11.19,NA,1674929232
99,Lagoa,39.05,-27.9833,14.18,79,75,7.32,PT,1674929232
100,Laas,46.6166,10.7002,0.01,90,65,1.76,IT,1674929232
101,Oistins,13.0667,-59.5333,25.74,61,66,6.64,BB,1674928943
102,Cape Town,-33.9258,18.4232,18.4,53,20,11.32,ZA,1674928980
103,Whitefish,48.4111,-114.3376,-7.78,52,0,8.23,US,1674929233
104,Fort Nelson,58.8053,-122.7002,-21.14,84,57,1.79,CA,1674929234
105,Labuan,5.2767,115.2417,25.31,87,98,5.92,MY,1674929234
106,Östersund,63.1792,14.6357,-0.22,86,20,11.32,SE,1674929235
107,Vikhorevka,56.1201,101.1636,-9.23,96,100,1.55,RU,1674929235
108,Souillac,-20.5167,57.5167,26.41,87,83,2.41,MU,1674929235
109,Cidreira,-30.1811,-50.2056,27.63,70,49,5.15,BR,1674929236
110,Oyama,36.3,139.8,3.1,47,22,2.5,JP,1674929236
111,Yellowknife,62.456,-114.3525,-25.25,68,45,5.36,CA,1674929236
112,Fukuechō,32.6881,128.8419,7.01,63,100,10.46,JP,1674929237
113,Tashla,51.7716,52.7427,-19.19,100,66,0.87,RU,1674929237
114,Hīt,33.6416,42.8251,14.37,46,97,5.43,IQ,1674929238
115,Sterling,39.0062,-77.4286,12.79,44,75,5.36,US,1674929117
116,Khatanga,71.9667,102.5,-32.22,90,26,3.93,RU,1674929238
117,Husavik,66.0449,-17.3389,2.12,88,89,2.77,IS,1674929238
118,Aquiraz,-3.9014,-38.3911,31.05,65,33,5.19,BR,1674929039
119,Zemio,5.0314,25.1361,28.55,21,48,1.06,CF,1674929239
120,Tevaitoa,-16.7833,-151.5,27.43,71,11,7.29,PF,1674929239
121,Loudéac,48.1783,-2.7543,4.85,77,43,3.67,FR,1674929240
122,Egvekinot,66.3167,-179.1667,-11.66,98,100,0.97,RU,1674929240
123,Nanortalik,60.1432,-45.2371,-4.85,75,100,16.87,GL,1674929240
124,Klaksvík,62.2266,-6.589,6.51,83,100,13.14,FO,1674929241
125,Adet,11.2644,37.4888,17.55,26,26,4.04,ET,1674929241
126,Weinan,34.5036,109.5089,0.3,19,18,2.14,CN,1674929242
127,Katsuura,35.1333,140.3,3.67,52,35,2.4,JP,1674929242
128,Morón,-34.6534,-58.6198,33.34,63,0,1.71,AR,1674929243
129,Dalby,-27.1833,151.2667,21.46,80,1,2.11,AU,1674929243
130,Thompson,55.7435,-97.8558,-24.11,86,92,4.68,CA,1674929183
131,Stephenville,32.2207,-98.2023,17.3,65,75,7.72,US,1674929244
132,Luanda,-8.8368,13.2343,28.0,74,75,3.09,AO,1674929244
133,Tuktoyaktuk,69.4541,-133.0374,-25.84,95,24,4.54,CA,1674929244
134,Rio Grande,-32.035,-52.0986,27.6,69,79,5.48,BR,1674929138
135,Murgab,37.4966,61.9714,1.7,68,86,3.82,TM,1674929245
136,Saint-Louis,16.3333,-15.0,28.88,6,51,6.2,SN,1674929245
137,Mazagão,-0.115,-51.2894,28.9,64,93,2.5,BR,1674929245
138,Hong Kong,22.2855,114.1577,12.4,30,22,8.05,HK,1674929106
139,Suntar,62.1444,117.6319,-37.46,98,96,2.3,RU,1674929246
140,Palana,59.1167,159.9667,-17.18,90,57,2.9,RU,1674929246
141,Fairmont,39.4851,-80.1426,11.34,55,93,1.34,US,1674929247
142,Cascais,38.6979,-9.4215,12.74,48,0,10.73,PT,1674929247
143,Ulladulla,-35.35,150.4667,21.24,96,83,2.2,AU,1674929247
144,Vao,-22.6667,167.4833,24.99,65,100,3.1,NC,1674929179
145,Borogontsy,62.6683,131.1683,-49.01,100,66,1.57,RU,1674929248
146,Atambua,-9.1061,124.8925,23.41,88,92,0.33,ID,1674929248
147,San Bernardo,-33.6,-70.7167,33.37,19,0,3.36,CL,1674929249
148,Sandūr,15.1,76.55,20.68,45,54,3.63,IN,1674929249
149,Arraial do Cabo,-22.9661,-42.0278,30.92,70,40,4.63,BR,1674929249
150,Vanavara,60.34,102.2797,-15.39,97,99,2.23,RU,1674929250
151,Vila Velha,-20.3297,-40.2925,29.97,77,40,7.2,BR,1674929250
152,Broome,42.2506,-75.833,5.75,50,0,7.2,US,1674929251
153,San Patricio,28.017,-97.5169,20.97,80,99,6.61,US,1674929251
154,Saint George,37.1041,-113.5841,6.91,57,0,0.89,US,1674929072
155,Geraldton,-28.7667,114.6,21.23,78,0,7.2,AU,1674929251
156,San Luis,-33.295,-66.3356,31.6,34,12,1.7,AR,1674929252
157,Dandong,40.1292,124.3947,-12.7,86,6,1.55,CN,1674929252
158,Bitung,1.4451,125.1824,23.47,84,69,2.31,ID,1674929252
159,Kavieng,-2.5744,150.7967,27.49,78,16,4.5,PG,1674929253
160,Ifakara,-8.1333,36.6833,24.59,81,10,0.66,TZ,1674929253
161,Port Hardy,50.6996,-127.4199,5.5,81,97,3.13,CA,1674929254
162,Saint-Philippe,-21.3585,55.7679,26.77,90,100,0.59,RE,1674929254
163,Maningrida,-12.0667,134.2667,23.91,94,100,1.27,AU,1674929254
164,Salto,-31.3833,-57.9667,31.09,55,75,4.12,UY,1674929006
165,Bambous Virieux,-20.3428,57.7575,25.68,85,81,1.95,MU,1674929255
166,Price,39.5994,-110.8107,-1.41,74,75,2.06,US,1674929092
167,Kudahuvadhoo,2.6708,72.8944,27.16,74,94,6.06,MV,1674929255
168,Abhā,18.2164,42.5053,13.14,82,20,2.06,SA,1674929255
169,Carnarvon,-24.8667,113.6333,24.07,77,0,8.96,AU,1674929256
170,Humaitá,-7.5061,-63.0208,30.06,63,90,1.22,BR,1674929256
171,Ankang,32.68,109.0172,2.68,38,0,0.39,CN,1674929256
172,Upernavik,72.7868,-56.1549,-18.46,92,100,0.77,GL,1674929257
173,Kortkeros,61.8106,51.5806,-7.0,85,100,4.77,RU,1674929257
174,Alakurtti,66.9672,30.3491,-1.82,88,92,5.39,RU,1674929257
175,Prescott,34.54,-112.4685,8.14,31,0,2.68,US,1674929258
176,Yokadouma,3.5167,15.05,28.89,34,98,0.98,CM,1674929258
177,Zhangye,38.9342,100.4517,-8.88,44,2,2.34,CN,1674929258
178,Constitución,-35.3333,-72.4167,22.53,49,3,5.89,CL,1674929259
179,Skibbereen,51.55,-9.2667,8.95,97,94,1.6,IE,1674929259
180,Hangu,39.2489,117.7892,0.02,30,0,4.62,CN,1674929259
181,Songea,-10.6833,35.65,18.84,97,98,0.22,TZ,1674929260
182,Bara,10.3744,10.7288,29.1,13,66,2.41,NG,1674929260
183,Mēga,4.05,38.3,20.22,31,0,6.63,ET,1674929261
184,Acaraú,-2.8856,-40.12,29.36,64,39,7.3,BR,1674929261
185,Butaritari,3.0707,172.7902,27.23,78,13,11.13,KI,1674929261
186,Itarema,-2.9248,-39.9167,29.66,62,35,7.07,BR,1674929262
187,Dikson,73.5069,80.5464,-25.17,96,99,3.18,RU,1674929262
188,Kathmandu,27.7167,85.3167,10.47,64,20,1.54,NP,1674929105
189,Weiser,44.251,-116.9693,4.11,92,97,1.21,US,1674929263
190,Pevek,69.7008,170.3133,-18.76,93,100,1.88,RU,1674929263
191,Clyde River,70.4692,-68.5914,-18.87,78,100,9.26,CA,1674929263
192,Corinth,37.9407,22.9573,8.27,75,43,0.73,GR,1674929264
193,Smithers,54.7804,-127.1743,-9.11,91,96,0.92,CA,1674929207
194,Samarai,-10.6167,150.6667,28.06,78,70,4.52,PG,1674929264
195,Clarence Town,-32.5833,151.7833,24.36,96,28,1.13,AU,1674929265
196,Yangi Marg`ilon,40.4272,71.7189,-0.6,74,100,1.03,UZ,1674929265
197,Kingsport,36.5484,-82.5618,12.36,43,20,2.06,US,1674929127
198,Vestmanna,62.1564,-7.1664,5.51,87,100,8.75,FO,1674929265
199,Maragogi,-9.0122,-35.2225,28.71,57,51,5.57,BR,1674929087
200,San Juan,-31.5375,-68.5364,32.96,25,4,3.61,AR,1674929178
201,Rafaela,-31.2503,-61.4867,35.0,39,41,1.79,AR,1674929266
202,Cabo San Lucas,22.8909,-109.9124,24.23,64,20,1.54,MX,1674929081
203,Salamá,14.8333,-86.5833,27.34,37,46,3.02,HN,1674929266
204,Nurota,40.5614,65.6886,-2.01,73,6,2.48,UZ,1674929267
205,Ahipara,-35.1667,173.1667,19.25,96,85,2.9,NZ,1674929267
206,Mkushi,-13.6202,29.3939,18.76,96,100,0.79,ZM,1674929268
207,Sola,-13.8833,167.55,27.7,74,64,3.79,VU,1674929268
208,St. George's,12.0564,-61.7485,25.74,66,26,3.34,GD,1674929268
209,Astoria,46.1879,-123.8313,6.42,96,0,1.54,US,1674929104
210,Pacific Grove,36.6177,-121.9166,12.45,82,0,4.02,US,1674929269
211,Lorengau,-2.0226,147.2712,27.0,81,43,2.52,PG,1674929269
212,Hithadhoo,-0.6,73.0833,27.42,77,75,5.69,MV,1674929270
213,Ol'ga,43.7444,135.2892,-19.12,67,0,5.37,RU,1674929270
214,Weyburn,49.6668,-103.8511,-22.56,96,49,3.86,CA,1674929214
215,Te Anau,-45.4167,167.7167,10.6,73,0,0.32,NZ,1674929270
216,Sioux Lookout,50.1001,-91.917,-22.96,89,47,3.2,CA,1674929271
217,Manjacaze,-24.7117,33.8828,23.23,88,1,2.41,MZ,1674929271
218,Mar del Plata,-38.0023,-57.5575,27.13,91,60,2.68,AR,1674929272
219,George Town,5.4112,100.3354,26.96,65,20,4.12,MY,1674929228
220,Henties Bay,-22.116,14.2845,18.56,83,57,3.94,NA,1674929272
221,Río Cuarto,-33.1307,-64.3499,28.04,39,13,4.99,AR,1674929273
222,Menongue,-14.6585,17.691,17.0,97,100,2.51,AO,1674929273
223,Solapur,17.6833,75.9167,24.04,24,0,3.91,IN,1674929119
224,Hohhot,40.8106,111.6522,-11.63,52,0,0.66,CN,1674929274
225,Zambezi,-13.5432,23.1047,19.29,94,100,2.21,ZM,1674929274
226,Haines Junction,60.7522,-137.5108,-16.82,99,98,0.28,CA,1674929274
227,Shingū,33.7333,135.9833,-0.41,73,2,3.34,JP,1674929275
228,Kahului,20.8947,-156.47,21.02,96,100,3.09,US,1674929082
229,Sept-Îles,50.2001,-66.3821,-3.3,93,100,6.17,CA,1674929164
230,Pingyi,35.5006,117.6308,-2.77,27,0,1.52,CN,1674929275
231,Waingapu,-9.6567,120.2641,25.99,86,100,2.68,ID,1674929276
232,Paamiut,61.994,-49.6678,-8.01,83,100,10.13,GL,1674929276
233,Tessaoua,13.7574,7.9874,28.4,12,87,3.24,NE,1674929276
234,Bamako,12.65,-8.0,33.23,12,0,4.63,ML,1674929145
235,Hualmay,-11.0964,-77.6139,24.86,69,51,5.03,PE,1674928989
236,Kaitangata,-46.2817,169.8464,10.02,91,4,1.6,NZ,1674929277
237,Caucayá,-0.1934,-74.7819,33.69,29,54,2.43,CO,1674929277
238,Ust'-Ordynskiy,52.805,104.7508,-14.54,99,100,0.34,RU,1674929277
239,Novopokrovka,49.8425,36.5477,-2.68,75,18,4.18,UA,1674929278
240,Houma,29.5958,-90.7195,21.11,61,0,9.26,US,1674929278
241,Saint-Augustin,51.226,-58.6502,-12.53,79,90,1.71,CA,1674929278
242,Longyearbyen,78.2186,15.6401,-4.09,68,40,9.77,SJ,1674929279
243,Portland,45.5234,-122.6762,7.27,95,100,4.47,US,1674929069
244,Port Blair,11.6667,92.75,26.63,75,7,5.63,IN,1674929279
245,Xiangxiang,27.7333,112.5333,3.46,33,1,0.73,CN,1674929279
246,Los Llanos de Aridane,28.6585,-17.9182,14.51,80,75,5.66,ES,1674929280
247,Tamiahua,21.2667,-97.45,23.04,64,86,2.7,MX,1674929280
248,Korla,41.7597,86.1469,-9.13,74,0,0.42,CN,1674929281
249,Peniche,39.3558,-9.3811,11.07,68,0,7.56,PT,1674929281
250,Mahon,39.8885,4.2658,8.31,71,75,10.8,ES,1674929281
251,Port Hedland,-20.3167,118.5667,28.03,89,40,2.57,AU,1674929282
252,Christchurch,-43.5333,172.6333,15.51,84,100,1.03,NZ,1674929037
253,Aswān,24.0934,32.907,24.05,22,20,2.06,EG,1674929282
254,Hue,16.4667,107.6,15.06,94,75,2.57,VN,1674929111
255,Saskylakh,71.9167,114.0833,-40.71,100,97,1.44,RU,1674929283
256,São Filipe,14.8961,-24.4956,23.76,70,32,5.45,CV,1674929283
257,Santo Domingo,18.5001,-69.9886,27.82,77,75,6.17,DO,1674929087
258,Verkhnevilyuysk,63.4453,120.3167,-50.14,100,64,0.87,RU,1674929284
259,Boa Vista,2.8197,-60.6733,31.99,43,40,4.12,BR,1674929211
260,Isangel,-19.55,169.2667,26.23,83,79,2.45,VU,1674929284
261,Kargil,34.5667,76.1,-12.41,97,100,0.35,IN,1674929284
262,Freeport,40.6576,-73.5832,11.43,45,0,8.75,US,1674929285
263,Abu Samrah,35.3029,37.1841,11.52,72,58,4.0,SY,1674929285
264,Weatherford,32.7593,-97.7972,16.72,77,100,0.45,US,1674929285
265,Namatanai,-3.6667,152.4333,26.24,82,32,2.49,PG,1674929278
266,Mount Gambier,-37.8333,140.7667,14.96,94,100,2.71,AU,1674929286
267,Caravelas,-17.7125,-39.2481,28.93,63,69,4.65,BR,1674929286
268,Rača,44.2271,20.9775,-0.13,96,100,4.18,RS,1674929287
269,El Chichicaste,14.0667,-86.3,26.79,49,82,4.09,HN,1674929287
270,Mingshui,36.7167,117.5,-2.14,24,0,4.32,CN,1674929289
271,Salekhard,66.53,66.6019,-21.64,100,98,1.05,RU,1674929289
272,Talara,-4.5772,-81.2719,32.42,48,40,5.14,PE,1674929289
273,Zinder,13.8072,8.9881,27.82,12,88,2.83,NE,1674929290
274,Oussouye,12.485,-16.5469,33.1,24,52,1.41,SN,1674929290
275,Jhalidā,23.3667,85.9667,17.41,38,0,1.99,IN,1674929291
276,San Andrés,12.5847,-81.7006,30.01,62,75,9.26,CO,1674929291
